"","target_vertical","target_horizontal","target_type","index","batter"
"10","high","umpRight","FA",1009,519083
"13","high","umpMiddle","FA",1012,571976
"25","high","umpMiddle","FA",1025,425834
"35","low","umpMiddle","FA",1035,475115
"39","low","umpLeft","SL",1039,445055
"40","low","umpMiddle","FA",1040,445055
"41","middle","umpLeft","FA",1041,445055
"45","high","umpRight","SL",1045,461314
"49","low","umpRight","SL",1049,571976
"51","middle","umpMiddle","FA",1051,493351
"59","low","umpLeft","FA",1059,425834
"62","low","umpLeft","CU",1062,425834
"69","low","umpLeft","FA",1069,605486
"71","high","umpLeft","FA",1071,489267
"104","low","umpLeft","SL",1106,452254
"107","high","umpLeft","FA",1109,622110
"116","high","umpLeft","FA",1118,518516
"126","low","umpRight","CU",1128,434636
"134","low","umpRight","CU",1136,452254
"149","low","umpRight","SL",1151,518516
"150","low","umpRight","SL",1152,518516
"151","high","umpLeft","FA",1153,501303
"172","low","umpLeft","SL",1174,605509
"207","high","umpLeft","SL",1209,518516
"219","high","umpLeft","FA",1221,452254
"228","middle","umpLeft","SL",1230,622110
"240","low","umpLeft","SL",1242,518516
"250","high","umpLeft","FA",1252,434636
"261","low","umpRight","FA",1263,452254
"265","low","umpLeft","SL",1267,452254
"268","high","umpLeft","FA",1270,474832
"270","low","umpLeft","SL",1272,474832
"272","low","umpLeft","FA",1274,474832
"277","middle","umpMiddle","FA",1279,622110
"282","high","umpLeft","FA",1284,607776
"292","high","umpLeft","FA",1294,430947
"298","low","umpRight","CU",1300,593495
"302","low","umpLeft","FA",1304,452095
"308","high","umpRight","CU",1310,453211
"309","low","umpLeft","CU",1311,453211
"323","middle","umpMiddle","FA",1329,518692
"325","high","umpRight","CU",1331,518692
"328","high","umpRight","FA",1334,611177
"329","low","umpRight","CU",1335,611177
"331","low","umpMiddle","CU",1337,452095
"332","high","umpMiddle","SL",1338,452095
"342","high","umpMiddle","SL",1353,605538
"351","low","umpLeft","CU",1363,518692
"384","low","umpMiddle","SL",1399,518692
"385","high","umpRight","CU",1400,518692
"392","low","umpLeft","SL",1407,452095
"393","low","umpMiddle","CU",1408,452095
"439","low","umpRight","FA",1454,519317
"442","low","umpRight","CU",1457,519317
"443","low","umpLeft","SL",1458,542303
"444","low","umpRight","CU",1459,542303
"450","low","umpLeft","FA",1465,453400
"452","low","umpLeft","FA",1467,453400
"454","high","umpRight","FA",1469,588751
"457","high","umpLeft","FA",1472,500743
"466","high","umpRight","FA",1481,592885
"470","middle","umpMiddle","FA",1485,592885
"480","low","umpLeft","SL",1495,592663
"485","high","umpRight","FA",1500,588751
"487","high","umpMiddle","FA",1502,500743
"488","middle","umpMiddle","FA",1503,500743
"496","middle","umpRight","FA",1511,445988
"502","middle","umpLeft","FA",1517,571976
"504","high","umpLeft","CU",1519,571976
"505","low","umpLeft","SL",1520,571976
"506","low","umpLeft","SL",1521,461314
"507","high","umpMiddle","CU",1522,461314
"520","low","umpLeft","FA",1535,493351
"528","low","umpLeft","FA",1544,519141
"533","middle","umpLeft","SL",1549,571976
"535","middle","umpRight","SL",1551,571976
"543","high","umpLeft","SL",1559,519083
"544","high","umpLeft","FA",1560,519083
"547","low","umpLeft","SL",1563,493351
"555","low","umpLeft","FA",1571,457789
"556","middle","umpMiddle","FA",1572,519141
"559","low","umpRight","CU",1575,519141
"560","high","umpLeft","FA",1576,519141
"567","low","umpLeft","SL",1583,571976
"575","middle","umpLeft","SL",1591,425834
"583","low","umpLeft","CU",1599,489267
"587","middle","umpMiddle","SL",1603,477165
"591","middle","umpMiddle","CU",1607,477165
"596","low","umpLeft","FA",1612,571976
"607","low","umpLeft","FA",1623,518626
"622","low","umpMiddle","SL",1638,475253
"623","low","umpRight","FA",1639,475253
"624","low","umpLeft","SL",1640,453064
"625","low","umpLeft","FA",1641,453064
"635","high","umpLeft","FA",1651,489365
"642","low","umpMiddle","SL",1658,607680
"646","low","umpMiddle","SL",1662,518626
"648","low","umpLeft","SL",1664,518626
"666","low","umpLeft","SL",1682,459431
"674","high","umpLeft","FA",1690,489365
"700","middle","umpRight","SL",1716,453064
"704","low","umpLeft","FA",1720,459431
"710","high","umpLeft","FA",1726,434158
"718","middle","umpLeft","FA",1734,431151
"776","middle","umpMiddle","FA",1792,457477
"778","low","umpLeft","CU",1794,457477
"780","low","umpLeft","SL",1796,434158
"785","low","umpRight","CU",1801,452678
"804","high","umpRight","FA",1820,493472
"813","middle","umpLeft","CU",1829,434158
"818","high","umpLeft","FA",1835,488862
"821","middle","umpLeft","FA",1838,594777
"822","middle","umpMiddle","FA",1839,594777
"824","high","umpLeft","FA",1841,594777
"826","high","umpLeft","FA",1843,545361
"829","high","umpRight","CU",1847,545361
"836","middle","umpLeft","SL",1855,543213
"837","high","umpLeft","FA",1856,453203
"840","high","umpLeft","SL",1860,463610
"845","low","umpLeft","FA",1865,488862
"848","low","umpLeft","SL",1868,594777
"853","middle","umpLeft","SL",1873,594777
"855","high","umpRight","CU",1875,545361
"860","low","umpLeft","SL",1880,545361
"877","high","umpRight","FA",1897,453203
"878","middle","umpMiddle","FA",1901,463610
"884","high","umpMiddle","FA",1907,594777
"887","high","umpLeft","FA",1910,594777
"917","low","umpLeft","SL",1940,488862
"923","low","umpLeft","FA",1946,458015
"924","high","umpRight","FA",1947,458015
"931","middle","umpRight","FA",1954,594807
"933","low","umpLeft","SL",1956,594807
"939","low","umpRight","FA",1962,571466
"942","low","umpLeft","SL",1968,446359
"943","low","umpLeft","FA",1969,446359
"948","low","umpMiddle","CU",1974,571740
"955","low","umpLeft","CU",1981,458015
"956","low","umpLeft","FA",1982,458015
"957","middle","umpLeft","FA",1983,458015
"964","low","umpMiddle","SL",1990,594807
"969","middle","umpMiddle","SL",1995,457574
"972","high","umpRight","SL",1998,571466
"975","middle","umpLeft","SL",2004,446359
"980","low","umpRight","FA",2009,571740
"982","middle","umpMiddle","SL",2011,458015
"988","low","umpLeft","SL",2017,408252
"991","middle","umpMiddle","SL",2020,457803
"994","low","umpLeft","CU",2023,594807
"997","low","umpLeft","FA",2026,457574
"1005","middle","umpLeft","FA",2034,446359
"1009","low","umpRight","FA",2038,446359
"1010","middle","umpMiddle","FA",2039,446359
"1013","middle","umpRight","FA",2042,571740
"1024","low","umpLeft","SL",2053,493316
"1031","high","umpLeft","FA",2060,435522
"1032","low","umpLeft","SL",2061,435522
"1035","middle","umpMiddle","CU",2064,501571
"1042","low","umpLeft","CU",2071,527038
"1062","low","umpRight","CU",2092,493316
"1065","low","umpLeft","FA",2095,435522
"1069","low","umpRight","SL",2099,501571
"1088","low","umpLeft","SL",2119,571841
"1105","low","umpLeft","FA",2136,435522
"1125","low","umpMiddle","SL",2156,624424
"1134","low","umpLeft","FA",2165,518692
"1140","low","umpRight","FA",2171,455976
"1143","low","umpRight","CU",2175,455976
"1147","low","umpLeft","FA",2179,452095
"1153","high","umpMiddle","CU",2185,611177
"1169","low","umpLeft","CU",2201,518692
"1171","low","umpMiddle","SL",2203,425796
"1181","low","umpMiddle","FA",2213,455976
"1193","low","umpMiddle","CU",2225,593495
"1196","low","umpLeft","FA",2228,502032
"1208","low","umpMiddle","FA",2240,488818
"1215","low","umpRight","SL",2247,425796
"1219","low","umpLeft","SL",2251,425796
"1239","high","umpRight","FA",2271,607776
"1241","high","umpMiddle","SL",2273,543063
"1242","low","umpLeft","SL",2274,543063
"1246","low","umpLeft","CU",2278,592620
"1264","low","umpLeft","SL",2296,622110
"1279","low","umpLeft","SL",2311,543063
"1284","low","umpLeft","FA",2316,456501
"1303","low","umpLeft","FA",2335,474832
"1317","low","umpLeft","FA",2349,592620
"1327","low","umpLeft","FA",2359,605412
"1328","middle","umpLeft","SL",2360,605412
"1331","low","umpLeft","SL",2363,516416
"1337","high","umpLeft","FA",2369,592273
"1339","low","umpLeft","SL",2371,502671
"1349","middle","umpLeft","FA",2381,630111
"1350","low","umpLeft","CU",2382,630111
"1352","low","umpMiddle","CU",2384,630111
"1355","low","umpLeft","FA",2387,571578
"1359","high","umpLeft","CU",2391,571578
"1370","low","umpRight","FA",2402,502671
"1372","middle","umpMiddle","FA",2404,430001
"1374","low","umpRight","SL",2406,456078
"1376","middle","umpMiddle","FA",2408,456078
"1377","low","umpMiddle","SL",2409,456078
"1378","low","umpLeft","FA",2410,630111
"1386","low","umpRight","FA",2418,630111
"1393","low","umpMiddle","FA",2425,571578
"1404","high","umpLeft","FA",2436,502671
"1415","low","umpLeft","FA",2447,630111
"1420","low","umpMiddle","SL",2452,605113
"1422","low","umpRight","FA",2454,605113
"1426","low","umpMiddle","SL",2458,594838
"1440","middle","umpLeft","CU",2472,150029
"1441","low","umpLeft","SL",2473,150029
"1456","high","umpRight","FA",2488,475582
"1460","low","umpMiddle","SL",2492,467092
"1461","low","umpLeft","SL",2493,467092
"1462","high","umpRight","FA",2494,467092
"1468","middle","umpMiddle","SL",2500,543685
"1472","low","umpLeft","FA",2504,457787
"1476","middle","umpLeft","FA",2508,433589
"1480","low","umpLeft","FA",2512,572191
"1487","middle","umpLeft","SL",2519,547180
"1492","middle","umpMiddle","FA",2524,502517
"1494","high","umpRight","CU",2526,475582
"1510","high","umpMiddle","CU",2542,433589
"1528","low","umpRight","SL",2560,467092
"1539","low","umpLeft","SL",2571,474568
"1542","high","umpMiddle","FA",2574,501896
"1550","low","umpMiddle","FA",2582,628356
"1558","low","umpLeft","FA",2590,455755
"1576","low","umpLeft","SL",2608,624428
"1590","middle","umpMiddle","SL",2622,516782
"1592","low","umpLeft","FA",2624,455755
"1597","high","umpLeft","FA",2629,446481
"1611","low","umpRight","CU",2643,628356
"1612","middle","umpMiddle","FA",2644,628356
"1616","low","umpMiddle","SL",2648,516782
"1621","middle","umpMiddle","SL",2653,543281
"1630","low","umpLeft","SL",2666,570256
"1632","middle","umpMiddle","FA",2668,543829
"1648","middle","umpRight","FA",2684,542303
"1669","high","umpLeft","FA",2705,605228
"1682","low","umpLeft","SL",2718,445988
"1687","high","umpLeft","FA",2723,592885
"1688","low","umpMiddle","SL",2724,592885
"1700","high","umpLeft","FA",2736,458731
"1703","high","umpLeft","CU",2739,453056
"1726","low","umpRight","SL",2762,592122
"1739","low","umpLeft","SL",2775,596142
"1741","low","umpLeft","SL",2777,596142
"1744","low","umpLeft","FA",2780,516770
"1748","middle","umpLeft","SL",2784,516770
"1754","low","umpRight","FA",2790,608701
"1755","high","umpLeft","CU",2791,608701
"1757","high","umpMiddle","FA",2793,519222
"1760","low","umpMiddle","SL",2796,519222
"1778","middle","umpLeft","SL",2814,491676
"1780","high","umpLeft","FA",2816,543063
"1792","high","umpRight","CU",2828,605509
"1802","low","umpRight","FA",2838,457763
"1803","low","umpLeft","FA",2839,457763
"1807","high","umpLeft","FA",2843,457763
"1809","low","umpRight","CU",2845,452254
"1811","low","umpLeft","SL",2847,452254
"1824","high","umpRight","SL",2860,543063
"1837","low","umpLeft","SL",2873,456488
"1838","low","umpLeft","SL",2874,456488
"1848","high","umpRight","FA",2884,434636
"1850","low","umpLeft","FA",2886,453568
"1866","high","umpLeft","FA",2902,430605
"1871","low","umpRight","CU",2907,467827
"1874","low","umpLeft","SL",2910,467827
"1879","middle","umpRight","FA",2915,506924
"1883","low","umpRight","FA",2919,642162
"1887","low","umpLeft","FA",2923,547172
"1892","high","umpLeft","FA",2928,518452
"1894","low","umpMiddle","FA",2930,453568
"1911","middle","umpMiddle","FA",2947,467827
"1913","middle","umpMiddle","CU",2949,506924
"1915","high","umpLeft","FA",2951,642162
"1916","low","umpMiddle","FA",2952,642162
"1917","low","umpRight","SL",2953,642162
"1931","low","umpLeft","SL",2967,571448
"1933","high","umpRight","FA",2969,571448
"1934","middle","umpRight","SL",2970,571448
"1936","middle","umpLeft","FA",2972,572863
"1941","middle","umpMiddle","FA",2977,491676
"1944","low","umpRight","CU",2980,491676
"1945","high","umpRight","FA",2981,474832
"1952","low","umpRight","CU",2988,452254
"1959","low","umpLeft","FA",2995,605412
"1973","high","umpRight","FA",3012,434636
"1979","low","umpMiddle","SL",3018,493596
"1982","low","umpLeft","SL",3021,605412
"1998","high","umpLeft","SL",3040,457763
"2004","high","umpRight","FA",3046,434636
"2027","middle","umpLeft","FA",3072,592669
"2030","low","umpLeft","SL",3075,572114
"2033","low","umpRight","FA",3078,430947
"2039","low","umpRight","FA",3084,608671
"2040","middle","umpMiddle","FA",3085,608671
"2048","low","umpMiddle","FA",3093,622534
"2080","middle","umpMiddle","SL",3125,622534
"2082","middle","umpRight","CU",3127,622534
"2091","low","umpLeft","FA",3136,592669
"2098","high","umpLeft","FA",3143,453568
"2100","low","umpLeft","SL",3145,453568
"2101","high","umpLeft","FA",3146,518934
"2102","high","umpLeft","SL",3147,518934
"2103","high","umpRight","FA",3148,518934
"2106","high","umpRight","FA",3151,518934
"2110","low","umpLeft","FA",3155,571448
"2118","low","umpRight","CU",3163,596115
"2119","low","umpLeft","FA",3164,596115
"2141","low","umpLeft","SL",3186,453568
"2150","middle","umpMiddle","SL",3195,571448
"2151","low","umpLeft","CU",3196,596115
"2155","low","umpRight","SL",3200,448602
"2157","middle","umpMiddle","CU",3202,467827
"2165","low","umpLeft","CU",3210,572863
"2172","low","umpLeft","FA",3217,592351
"2175","high","umpMiddle","FA",3220,453568
"2178","low","umpLeft","FA",3223,518934
"2181","low","umpLeft","CU",3227,571448
"2182","high","umpRight","SL",3228,596115
"2188","middle","umpMiddle","FA",3234,467827
"2193","low","umpLeft","SL",3239,572863
"2198","low","umpRight","FA",3244,572041
"2199","low","umpLeft","SL",3245,572041
"2200","high","umpLeft","SL",3246,572041
"2203","low","umpRight","FA",3249,502671
"2204","low","umpRight","SL",3250,502671
"2210","low","umpLeft","FA",3258,592273
"2211","high","umpRight","SL",3259,592273
"2212","high","umpRight","SL",3260,592273
"2216","low","umpLeft","FA",3264,518614
"2222","middle","umpLeft","SL",3270,425772
"2224","low","umpLeft","SL",3272,425844
"2230","low","umpMiddle","SL",3278,572008
"2231","high","umpRight","FA",3279,572008
"2233","high","umpRight","FA",3281,502671
"2238","low","umpLeft","SL",3286,630111
"2242","middle","umpRight","FA",3290,592273
"2245","middle","umpLeft","FA",3293,518614
"2254","high","umpLeft","CU",3302,425772
"2257","low","umpRight","FA",3305,543302
"2262","low","umpLeft","SL",3310,572041
"2263","middle","umpMiddle","SL",3311,572041
"2270","low","umpRight","SL",3318,630111
"2290","low","umpLeft","SL",3338,572041
"2293","low","umpMiddle","SL",3341,572008
"2304","high","umpRight","FA",3353,571448
"2306","high","umpRight","FA",3355,471865
"2309","low","umpLeft","SL",3358,471865
"2318","low","umpLeft","FA",3367,467827
"2322","middle","umpRight","CU",3371,596115
"2324","high","umpLeft","FA",3373,572863
"2326","low","umpRight","CU",3375,572863
"2330","middle","umpMiddle","FA",3379,542881
"2333","low","umpRight","CU",3382,518934
"2335","low","umpRight","SL",3384,518934
"2346","low","umpLeft","SL",3395,448602
"2362","low","umpLeft","SL",3411,453568
"2366","low","umpLeft","SL",3415,518934
"2368","high","umpMiddle","FA",3417,506924
"2371","low","umpMiddle","SL",3420,448602
"2380","low","umpLeft","SL",3429,596115
"2388","high","umpLeft","CU",3437,542436
"2389","middle","umpLeft","FA",3438,542436
"2393","high","umpLeft","FA",3443,456488
"2394","low","umpRight","SL",3444,456488
"2399","low","umpLeft","SL",3449,457763
"2407","low","umpLeft","SL",3457,543063
"2420","low","umpLeft","FA",3478,456488
"2423","low","umpRight","SL",3481,457763
"2427","low","umpLeft","SL",3485,543063
"2428","middle","umpMiddle","SL",3486,460026
"2437","low","umpLeft","SL",3495,453211
"2444","high","umpRight","CU",3510,543063
"2445","high","umpRight","FA",3511,543063
"2461","low","umpRight","SL",3528,452254
"2476","low","umpRight","FA",3547,434604
"2507","low","umpRight","SL",3587,457763
"2517","low","umpLeft","CU",3597,605412
"2539","low","umpLeft","FA",3626,605412
"2540","low","umpLeft","SL",3627,605412
"2544","middle","umpMiddle","FA",3631,605412
"2573","low","umpLeft","FA",3660,518466
"2576","high","umpLeft","FA",3663,518466
"2579","low","umpLeft","FA",3666,596143
"2582","low","umpMiddle","FA",3669,596143
"2589","low","umpLeft","FA",3681,571976
"2590","low","umpLeft","SL",3682,571976
"2607","low","umpMiddle","CU",3699,596143
"2616","low","umpRight","SL",3708,622534
"2621","high","umpMiddle","FA",3713,571976
"2632","low","umpRight","FA",3725,518466
"2647","low","umpLeft","SL",3740,605486
"2663","high","umpRight","FA",3756,571448
"2666","low","umpMiddle","FA",3759,571448
"2668","low","umpLeft","SL",3761,448602
"2678","high","umpLeft","FA",3771,642162
"2679","low","umpMiddle","CU",3772,642162
"2692","middle","umpMiddle","SL",3785,453568
"2693","low","umpMiddle","FA",3786,453568
"2694","low","umpRight","FA",3787,453568
"2700","low","umpRight","SL",3793,571448
"2702","high","umpRight","CU",3795,448602
"2715","low","umpRight","FA",3808,572863
"2720","low","umpLeft","FA",3813,453568
"2727","middle","umpMiddle","FA",3821,448602
"2729","low","umpRight","FA",3823,435622
"2733","low","umpLeft","CU",3827,471865
"2736","high","umpRight","FA",3830,642162
"2749","high","umpLeft","SL",3843,448605
"2763","low","umpLeft","CU",3858,607776
"2777","low","umpLeft","FA",3872,491676
"2783","low","umpRight","FA",3878,456488
"2797","low","umpRight","SL",3897,607776
"2808","low","umpRight","CU",3908,491676
"2813","middle","umpLeft","FA",3913,460026
"2818","high","umpMiddle","FA",3918,448605
"2820","low","umpRight","FA",3922,457763
"2822","low","umpLeft","FA",3924,434604
"2824","low","umpLeft","FA",3926,451594
"2828","middle","umpMiddle","SL",3930,451594
"2832","low","umpLeft","SL",3934,572761
"2843","low","umpRight","SL",3946,425509
"2851","low","umpMiddle","SL",3954,649557
"2857","low","umpLeft","FA",3960,545341
"2859","low","umpLeft","FA",3962,458681
"2870","low","umpLeft","SL",3973,576397
"2871","low","umpLeft","SL",3974,576397
"2874","low","umpLeft","SL",3977,425877
"2882","high","umpLeft","CU",3985,545341
"2889","low","umpLeft","FA",3992,451594
"2893","low","umpRight","SL",3996,572039
"2898","low","umpLeft","SL",4001,572761
"2903","high","umpMiddle","FA",4006,576397
"2910","low","umpMiddle","CU",4014,425509
"2917","low","umpLeft","SL",4021,649557
"2921","low","umpLeft","SL",4025,451594
"2924","low","umpRight","SL",4028,572039
"2931","middle","umpRight","FA",4035,519203
"2936","middle","umpMiddle","FA",4045,518792
"2946","middle","umpLeft","FA",4055,575929
"2949","low","umpMiddle","SL",4058,608365
"2951","high","umpMiddle","FA",4060,452657
"2954","low","umpLeft","SL",4063,595879
"2983","low","umpLeft","FA",4099,546991
"2993","high","umpLeft","FA",4109,592178
"2995","low","umpLeft","SL",4111,592178
"2996","middle","umpRight","SL",4112,592178
"3000","low","umpMiddle","FA",4116,519203
"3003","low","umpLeft","FA",4124,518792
"3005","low","umpLeft","CU",4126,575929
"3011","low","umpRight","FA",4132,546991
"3012","low","umpLeft","SL",4133,546991
"3017","low","umpLeft","FA",4140,519346
"3034","middle","umpLeft","CU",4157,444489
"3037","high","umpRight","FA",4161,542340
"3038","low","umpLeft","FA",4162,606115
"3069","low","umpRight","FA",4196,444489
"3100","low","umpRight","FA",4228,541650
"3106","low","umpRight","SL",4234,444489
"3117","low","umpRight","CU",4246,430605
"3118","low","umpLeft","SL",4247,430605
"3128","low","umpLeft","FA",4257,543685
"3139","middle","umpLeft","FA",4268,572191
"3147","low","umpRight","SL",4276,544931
"3148","middle","umpLeft","CU",4277,544931
"3149","low","umpLeft","FA",4278,544931
"3151","low","umpLeft","FA",4280,544931
"3152","low","umpMiddle","FA",4281,607208
"3153","low","umpMiddle","CU",4282,607208
"3154","low","umpRight","FA",4283,607208
"3157","high","umpLeft","FA",4286,430605
"3158","low","umpLeft","SL",4287,547180
"3159","low","umpLeft","SL",4288,547180
"3160","high","umpMiddle","CU",4289,547180
"3186","high","umpLeft","SL",4315,430605
"3189","low","umpLeft","SL",4318,475582
"3191","low","umpLeft","CU",4320,502517
"3195","low","umpRight","SL",4324,543685
"3207","low","umpRight","FA",4336,594694
"3210","high","umpMiddle","FA",4339,543401
"3221","middle","umpMiddle","CU",4350,429665
"3225","low","umpLeft","SL",4354,608070
"3226","middle","umpRight","FA",4355,608070
"3233","high","umpLeft","FA",4362,457706
"3239","middle","umpRight","FA",4368,457706
"3275","middle","umpMiddle","SL",4404,543706
"3277","high","umpLeft","SL",4406,596019
"3283","low","umpLeft","SL",4412,488726
"3284","low","umpLeft","FA",4413,467793
"3286","low","umpLeft","SL",4415,467793
"3297","high","umpRight","SL",4426,547379
"3305","high","umpMiddle","CU",4434,543706
"3309","low","umpLeft","FA",4438,624424
"3328","low","umpRight","CU",4457,457803
"3341","low","umpRight","FA",4470,608325
"3346","low","umpRight","FA",4475,624424
"3349","high","umpRight","CU",4478,624424
"3358","low","umpMiddle","CU",4487,457803
"3361","low","umpLeft","SL",4490,527038
"3366","high","umpLeft","FA",4495,527038
"3367","low","umpRight","SL",4496,518595
"3368","low","umpRight","CU",4497,518595
"3385","low","umpMiddle","FA",4514,606160
"3386","middle","umpLeft","FA",4515,606160
"3389","low","umpMiddle","SL",4518,624424
"3393","middle","umpLeft","FA",4522,624424
"3404","middle","umpRight","CU",4533,457803
"3406","low","umpLeft","SL",4535,457803
"3414","low","umpMiddle","FA",4543,527038
"3424","high","umpRight","FA",4553,453568
"3430","middle","umpLeft","CU",4559,518934
"3433","middle","umpMiddle","SL",4562,571448
"3434","low","umpLeft","SL",4563,571448
"3437","low","umpMiddle","FA",4566,571448
"3445","high","umpRight","CU",4574,448602
"3446","low","umpRight","SL",4575,448602
"3455","high","umpMiddle","FA",4584,606132
"3462","low","umpMiddle","FA",4591,543022
"3465","low","umpRight","FA",4594,453568
"3469","middle","umpLeft","FA",4598,518934
"3474","low","umpRight","CU",4604,448602
"3480","middle","umpRight","SL",4610,435622
"3486","low","umpLeft","SL",4616,596115
"3492","middle","umpRight","FA",4622,606132
"3514","low","umpLeft","FA",4645,448602
"3517","high","umpRight","SL",4648,448602
"3528","middle","umpMiddle","CU",4659,594777
"3530","low","umpLeft","CU",4661,594777
"3536","middle","umpMiddle","FA",4667,488862
"3538","low","umpLeft","CU",4669,527043
"3541","middle","umpMiddle","SL",4672,455117
"3543","low","umpLeft","CU",4674,457787
"3548","low","umpLeft","FA",4679,460060
"3556","high","umpRight","FA",4688,594777
"3582","low","umpLeft","SL",4714,460060
"3587","low","umpRight","FA",4719,594777
"3599","low","umpLeft","SL",4731,527043
"3601","middle","umpMiddle","FA",4733,455117
"3603","low","umpLeft","SL",4735,457787
"3611","low","umpLeft","CU",4743,458913
"3618","middle","umpRight","FA",4750,572041
"3619","low","umpMiddle","CU",4751,572041
"3624","middle","umpMiddle","CU",4756,444482
"3629","low","umpLeft","SL",4762,502671
"3645","low","umpMiddle","FA",4778,606466
"3646","low","umpRight","FA",4779,571578
"3654","low","umpRight","SL",4788,444482
"3670","middle","umpRight","FA",4804,592273
"3675","low","umpMiddle","SL",4809,455104
"3679","low","umpMiddle","SL",4813,518614
"3696","low","umpRight","CU",4830,572041
"3698","low","umpLeft","SL",4832,572041
"3702","low","umpRight","CU",4836,444482
"3705","high","umpLeft","FA",4839,502671
"3707","middle","umpLeft","FA",4841,502671
"3712","low","umpRight","CU",4846,572008
"3714","low","umpRight","CU",4848,592273
"3715","low","umpMiddle","SL",4849,592273
"3716","middle","umpLeft","CU",4850,592273
"3720","middle","umpMiddle","FA",4854,455104
"3733","middle","umpLeft","SL",4867,593527
"3745","low","umpMiddle","FA",4879,444876
"3752","middle","umpMiddle","FA",4886,460077
"3765","high","umpLeft","SL",4899,593527
"3766","middle","umpMiddle","SL",4900,593527
"3767","middle","umpMiddle","FA",4901,456715
"3782","high","umpMiddle","FA",4916,518633
"3800","low","umpLeft","SL",4934,593528
"3801","low","umpRight","CU",4935,593528
"3805","low","umpRight","SL",4939,624585
"3806","low","umpRight","CU",4940,624585
"3814","low","umpLeft","SL",4948,593160
"3819","low","umpLeft","FA",4953,593528
"3843","low","umpLeft","FA",4977,571602
"3850","middle","umpRight","CU",4984,570560
"3853","high","umpLeft","FA",4987,607345
"3854","middle","umpLeft","SL",4988,607345
"3855","low","umpLeft","FA",4989,607345
"3860","low","umpLeft","CU",4994,641553
"3869","low","umpLeft","SL",5003,547989
"3886","low","umpLeft","FA",5021,570560
"3892","middle","umpLeft","SL",5027,641553
"3894","low","umpLeft","SL",5029,641313
"3903","low","umpRight","CU",5038,547989
"3904","high","umpMiddle","FA",5039,547989
"3918","middle","umpLeft","CU",5053,570560
"3934","low","umpMiddle","FA",5069,518692
"3939","high","umpLeft","SL",5074,455976
"3950","high","umpRight","FA",5149,453568
"3956","high","umpRight","FA",5155,518934
"3969","low","umpLeft","SL",5168,596115
"3970","low","umpLeft","SL",5169,596115
"3982","low","umpLeft","FA",5181,453568
"3990","low","umpLeft","SL",5189,571448
"4005","low","umpRight","SL",5204,596115
"4008","low","umpRight","SL",5207,471865
"4029","high","umpMiddle","FA",5228,571448
"4034","high","umpLeft","FA",5233,605412
"4045","middle","umpMiddle","FA",5244,460026
"4053","high","umpRight","FA",5252,605509
"4057","high","umpLeft","FA",5256,456501
"4060","high","umpLeft","SL",5259,491676
"4069","middle","umpMiddle","FA",5268,457763
"4071","middle","umpLeft","FA",5270,596103
"4075","low","umpLeft","SL",5274,593525
"4082","low","umpLeft","CU",5281,491676
"4085","low","umpLeft","SL",5284,491676
"4096","middle","umpMiddle","SL",5295,452254
"4097","high","umpLeft","FA",5296,452254
"4105","middle","umpMiddle","SL",5304,460026
"4110","low","umpLeft","FA",5309,593525
"4111","low","umpLeft","FA",5310,593525
"4126","high","umpLeft","FA",5325,546318
"4127","high","umpMiddle","SL",5326,546318
"4133","high","umpRight","FA",5332,520471
"4137","middle","umpLeft","SL",5336,608384
"4146","low","umpLeft","FA",5345,571437
"4153","high","umpRight","FA",5352,641487
"4157","middle","umpLeft","SL",5356,595751
"4165","middle","umpLeft","FA",5364,546318
"4184","low","umpRight","SL",5383,596748
"4193","low","umpMiddle","CU",5392,595751
"4195","low","umpRight","CU",5394,571841
"4207","low","umpRight","CU",5406,608384
"4208","high","umpLeft","SL",5407,656555
"4215","low","umpLeft","SL",5414,571437
"4217","middle","umpLeft","SL",5416,571437
"4226","high","umpMiddle","FA",5425,605509
"4234","low","umpLeft","FA",5433,452254
"4235","low","umpMiddle","CU",5434,452254
"4250","low","umpRight","SL",5449,491676
"4256","high","umpMiddle","FA",5455,491676
"4257","low","umpLeft","FA",5456,605509
"4259","low","umpLeft","CU",5459,605509
"4261","low","umpLeft","FA",5461,457763
"4278","low","umpRight","CU",5478,491676
"4282","low","umpLeft","SL",5482,605509
"4289","high","umpMiddle","SL",5489,457763
"4292","middle","umpRight","SL",5493,460026
"4295","middle","umpRight","SL",5496,460026
"4301","high","umpLeft","FA",5502,467055
"4306","middle","umpLeft","FA",5507,593525
"4308","low","umpRight","FA",5510,491676
"4309","low","umpRight","SL",5511,491676
"4333","low","umpRight","SL",5535,518960
"4337","middle","umpLeft","FA",5539,608566
"4339","low","umpMiddle","FA",5541,453568
"4347","high","umpRight","FA",5549,571448
"4351","low","umpRight","FA",5553,596115
"4358","low","umpLeft","SL",5560,448602
"4359","high","umpRight","FA",5561,471865
